アルパカ,say,olive,しばらくはユーザーの獲得が課題になりそうですねｗ,1332593078
アルパカ,say,olive,しかし、参加者がｗ,1332593051
アルパカ,say,olive,なるほどー,1332593000
似非原,say,navy,安定しはじめたら、連携させようかなとは思ってます,1332592975
アルパカ,say,olive,人狼のるる鯖的なやつですｗ,1332592927
アルパカ,say,olive,部屋ができたら、公式のIDと連動して自動的にツイートでお知らせしてくれる機能があったら・・・,1332592903
似非原,say,navy,上手く集まりやすくできるシステムとかあればいいんでしょうけど。一行掲示板とかあったほうがいいかしら。,1332592825
アルパカ,say,olive,まだ、知名度もないですからねーｗ,1332592776
似非原,say,navy,こういうゲームは人が集まるのが大変なのが困りますw,1332592737
アルパカ,say,olive,このゲームもルールがきちんと定められてるかといわれれば怪しいですからねーｗ,1332592535
似非原,say,navy,そうですね。人狼も、BBSが出来てから、割と説明とか誘いやすくなったところはあると思うので、そういうきっかけになればうれしいなとは思います。,1332592503
似非原,say,navy,まあ、もっと詳しい人が開発してくれるといいんですけどw　そんなこと言っても仕方ないのでw,1332592427
アルパカ,say,olive,ここから広まるのを期待してますｗ,1332592397
アンデスの民,say,maroon,ｆｍｆｍ,1332592303
似非原,say,navy,人狼は人気あるけれども、レジスタンスは評判の割には無かったので、いいきっかけかなと思ってw,1332592240
アルパカ,say,olive,まさかこのゲームをチャットで開発してる方がいらっしゃるとはｗｗｗ,1332592200
似非原,say,navy,ありがとうございます～,1332592165
似非原,say,navy,はじめまして！！,1332592157
アンデスの民,say,maroon,同じく・ω・,1332592140
アルパカ,say,black,twitter見て、テストプレイ参加したいと思いましたｗ,1332592122
アンデスの民,say,maroon,はじめまして・ｐ・,1332592108
system,warning,red,アンデスの民さんが入室しました。,1332592084
アルパカ,say,black,はじめましてー,1332592071
system,warning,red,アルパカさんが入室しました。,1332592060
似非原,say,navy,今日は集まらない感じかな。,1332591867
似非原,say,navy,ていうか、今日は何か重い気がするんだけど、気のせいかしら,1332591410
似非原,say,black,今回の改良 :: 履歴の表示、ルールボードの表示など,1332591394
system,warning,red,似非原さんが入室しました。,1332591240
