出負けPOP,say,maroon,SIMさんが白なのに　意味もなく流すから　SPが黒っぽい人になっちゃうよｗ,1332861400
ジリP,say,olive,俺は丘ガエルさんが入ってたから不信任した。出負けPOP＞ダイスベーダーPだけど、どっちも白で見てる,1332861397
丘ガエル,say,green,SIMさんに不信任出されたら負け確定なのですよ、今の僕の考えだと,1332861395
出負けPOP,say,maroon,いやいや　それはSIMさんに気をつかったんじゃんｗｗ,1332861372
ＳＩＭ,say,teal,リーダーが外れてるあたりが、なんとも,1332861354
円卓P,say,black,現状ではそうだねー。しかし困ったな……,1332861346
丘ガエル,say,green,こうかな。自分の中でこれがずれてたらもうなにもわからない,1332861340
ジリP,say,olive,お、これはなかなか,1332861325
ダイスベーダーP,say,navy,ジリPと円卓Pはお互いよりも俺＆出負けPOPの方を怪しんでるってことでいいのかな。さっきの投票は,1332861307
出負けPOP,say,maroon,円卓Pが白で　SIMさんが黒のパターンもあるかもだが　TAKPは黒っぽい,1332861287
ＳＩＭ,say,teal,うーん。アンカー欲しいなぁ。,1332861280
system,warning,red,丘ガエルさんは、【ＳＩＭ、エアＰ、ダイスベーダーP、出負けPOP】を、チームとして選びました。,1332861280
ジリP,dialog,olive,白：SIMさん、エアP、ダイスベーダーP、出負けPOP、ジリP　黒：丘ガエルさん、TakP、円卓P,1332861273
ダイスベーダーP,say,navy,あ、ごめん、俺の質問の回答だったのね。それならわかる。失礼しました。,1332861254
Tak_ukuk,say,purple,で、やっぱ自分はM2のダイスベーダーPがきになって信任おしづらかった,1332861226
ＳＩＭ,say,teal,ええ、そうですよ。１Ｍに5回の投票があります。,1332861225
出負けPOP,say,maroon,そりゃそうよ,1332861223
エアＰ,say,black,リセットです,1332861219
ダイスベーダーP,say,navy,されるよー,1332861209
丘ガエル,say,green,あれ、これ不信任回数って、ミッション変わったらリセットされるんだよね？,1332861199
ダイスベーダーP,say,navy,ジリPと円卓Pに順位つけてくれるならまだしもw,1332861193
出負けPOP,say,maroon,うん＞ダイスｐ,1332861185
ダイスベーダーP,say,navy,TakPそれあんまり意味ないw,1332861181
Tak_ukuk,say,purple,今自分の中で怪しい順がこんな感じなんだよね。,1332861161
ジリP,say,olive,まだM3だしね。M4は紳士協定があるけど。M5は全スパイを排除した編成じゃないと勝てんからキツい,1332861148
ダイスベーダーP,say,navy,そろそろ成功させないとやばいって言っておいてその理由で不信任は正直ないと思う。選ばれた人の中でスパイだと思う人がいたって理由ならともかく。,1332861144
Tak_ukuk,say,purple,ダイスベーダーP＞で負けP＞円卓P＝ジリP,1332861133
出負けPOP,say,maroon,それはM4のリーダーに任せる？つってもジリPとTAKPだからってものあるが>丘さん,1332861109
ダイスベーダーP,say,navy,SIMさんのその発言はSIMさんが言ったんじゃなければ怪しすぎるんだけどもうわかんねえw,1332861087
ジリP,say,olive,スパイ側として５連不信任でもミッション失敗でも勝つから、投票はそこまで当てにならん肝するかもしか,1332861076
丘ガエル,say,green,で、状況的に1人白選ぶとするとSIMさんに思えるのだけど、勘の域をまったくでない,1332861067
ＳＩＭ,say,teal,自分で不信任打てば投票筋が見えたりするかもって思ったけど。無駄だった様です。,1332861042
ダイスベーダーP,say,navy,TakPは今の不信任気になるなぁ。なんで？,1332861033
出負けPOP,say,maroon,うん>丘さん,1332860999
丘ガエル,say,green,5回流れたらスパイの勝ちって思うと今の不信任4人が怪しく見えるなぁ,1332860972
ジリP,say,olive,やべぇｗ　円卓P編成に円卓P以外で信任したTakPは俺んなかで●ですわ･･･,1332860971
出負けPOP,say,maroon,てかたぶん　5人目の白がSIMさんなんだろうけどｗｗ　自分でながすなといってながしたり　わけわからんｗｗ,1332860968
ＳＩＭ,say,teal,モニターの前で悶絶してるんだけど既に。,1332860947
Tak_ukuk,say,purple,じゃあ2人のどっちかだね,1332860940
出負けPOP,say,maroon,うん　TAKPもジリPも黒の本命（私視点）,1332860936
円卓P,say,black,んー、これは困った,1332860934
ジリP,say,olive,俺はまだリーダーしてないよ。,1332860913
ＳＩＭ,say,teal,これもおそらく否決なんで。あれ？<br />ヤバイねｗ,1332860911
Tak_ukuk,say,purple,とりあえず、まだ選んでない　ノ,1332860902
ダイスベーダーP,say,navy,TakPかジリPのどっちかかな,1332860898
出負けPOP,say,maroon,TAKPがまだじゃね？,1332860895
円卓P,say,black,まだリーダーやってない人ー<br />,1332860895
ダイスベーダーP,say,navy,わかんない＞ラストのリーダー,1332860880
Tak_ukuk,say,purple,丘さんかー,1332860879
出負けPOP,say,maroon,4回目だから　5回目があるけど,1332860873
ＳＩＭ,say,teal,ラストのリーダー誰？？,1332860863
エアＰ,say,black,４回目かー,1332860857
円卓P,say,black,もつれるなー,1332860844
ジリP,say,olive,うぐぐ、あとがない？,1332860841
出負けPOP,say,maroon,わりとごめんｗ迷走まいんどｗｗ,1332860803
system,warning,red,【丘ガエル】が、リーダーとして選出されました。,1332860803
system,warning,red,【エアＰ】が選んだチーム(エアＰ、ダイスベーダーP、丘ガエル、出負けPOP)は不信任にされました。,1332860803
system,message,red,<ul><li><h3>投票結果</h3></li><li class='member'>ＳＩＭさん ::【不信任】に投票。</li><li class='member'>エアＰさん ::【信任】に投票。</li><li class='member'>ダイスベーダーPさん ::【信任】に投票。</li><li class='member'>丘ガエルさん ::【信任】に投票。</li><li class='member'>Tak_ukukさん ::【不信任】に投票。</li><li class='member'>出負けPOPさん ::【信任】に投票。</li><li class='member'>円卓Pさん ::【不信任】に投票。</li><li class='member'>ジリPさん ::【不信任】に投票。</li></ul>,1332860803
ダイスベーダーP,say,navy,をいおうとしてるのかよく理解できてないw,1332860783
ダイスベーダーP,say,navy,出負けPは何？,1332860759
出負けPOP,say,maroon,まぁでもエアPが白めか？だからそのラインいくしかないかねー,1332860757
出負けPOP,say,maroon,丘さんえらばてなかったのか,1332860723
Tak_ukuk,say,purple,なるほどなー。現に自分がそうなってるな＞ダイスベーダーP,1332860717
ジリP,dialog,olive,円卓Pがさっきを信任するのはいいとして、TakPも信任してるのが気になるところ,1332860715
出負けPOP,say,maroon,ってやべー,1332860710
ダイスベーダーP,say,navy,いやだからM2の投票におかしいもなにもw,1332860693
出負けPOP,say,maroon,丘さんは1回だけだから　わからんけど　TAKPよりは白っぽい,1332860674
ＳＩＭ,say,teal,丘さんは、Ｍ２の投票がかなりおかしかったはず。,1332860663
エアＰ,say,black,丘さんは自分なしの両方を不信任してたので入れてみました,1332860619
ＳＩＭ,dialog,teal,駄目だｗ巣なのか、天然なのか？<br />それとも、慣れてないだけなのか？<br />私が人狼中毒なだけなのか？,1332860617
ダイスベーダーP,say,navy,片方だけ信じる、は可能性的に薄いんじゃないかなー。,1332860607
ダイスベーダーP,say,navy,俺と出負けPOPは両方信じるか二人とも信じないかどっちかのパターンが優勢だと思う＞TakP,1332860577
ＳＩＭ,dialog,teal,エアＰが急激に黒くなりました。,1332860572
Tak_ukuk,say,purple,あれ？注目してる点がずれてるのか,1332860569
出負けPOP,say,maroon,ダイス、出負けラインを白とおもってくれるのは嬉しい,1332860561
エアＰ,say,black,いちおうミッション１と２のリーダー白白説で,1332860552
出負けPOP,say,maroon,ｗｗ,1332860538
Tak_ukuk,say,purple,ダイスベーダーPも出負けPも入ってるのか,1332860535
ＳＩＭ,say,teal,エアＰに信頼されてないのか。それは痛い,1332860529
ジリP,say,olive,他の3人はええけど、丘さんか･･･,1332860518
出負けPOP,say,maroon,いえー,1332860511
エアＰ,say,black,お待たせしました,1332860499
system,warning,red,エアＰさんは、【エアＰ、ダイスベーダーP、丘ガエル、出負けPOP】を、チームとして選びました。,1332860490
ＳＩＭ,say,teal,素黒なのは、否定しない。,1332860484
出負けPOP,say,maroon,それは同意＞じりP,1332860484
ダイスベーダーP,say,navy,ただ、5番目誰がリーダーになるかわからないのはきついな…,1332860482
ダイスベーダーP,say,navy,ジリP視点だと出負けPOPと俺が黒は全然あるからそう間違ってないと思うのよ。というか俺自身俯瞰で見たら一番怪しいのはそこに見える。,1332860466
ジリP,say,olive,納得できない編成は流すしかないさー,1332860458
出負けPOP,say,maroon,さっきもそうだったけど　推理とプレイングが黒よりな気がするｗｗ　どっちかわからんｗ,1332860444
ＳＩＭ,say,teal,いや、あやしいなら、流さないと負けるよ？,1332860438
出負けPOP,say,maroon,SIMさんが流す流れをつくったんじゅやないかｗｗ,1332860413
ジリP,say,olive,いや、あってるよｗ　噛み付く相手を間違えたのさ,1332860391
ＳＩＭ,say,teal,3回目なんでそろそろ決めて欲しい所。,1332860390
ダイスベーダーP,say,navy,というか、このゲーム、希望する希望しないがあるんだから3連続は全然おかしくないと思う。まあ今回違うけどな！,1332860365
出負けPOP,say,maroon,ζ*'ヮ')ζ＜私はしろですよ、真っ白です,1332860358
ジリP,dialog,olive,円卓P、丘さん、TakPかなぁ,1332860357
ＳＩＭ,say,teal,あれ？これって推理と説得のゲームですよ。<br />噛み付いてナンボって思ってるんだけど？違ってる？,1332860339
ダイスベーダーP,say,navy,それはみんなそうですw,1332860326
出負けPOP,say,maroon,ダイスPはくろなら3連荘じゃね？　ダイスPも汚い仲間に？まぁそんなオカルトは信じないがｗｗ,1332860323
ジリP,dialog,olive,ダイスベーダーPも白,1332860320
Tak_ukuk,say,purple,全員怪しい気がしてきた。,1332860314
ダイスベーダーP,say,navy,そんな気にせんでもw,1332860293
ジリP,say,olive,まぁ、自分の出した面子だしｗ＞信任,1332860286
ジリP,say,olive,あー、ダイスベーダーPの言ってる事が理解できてきたぞ。かみついてごめんね,1332860271
ＳＩＭ,say,teal,円卓Ｐはここで信任なのか？ふむふむ。,1332860262
出負けPOP,say,maroon,ただ、私目線だと　ジリPか円卓Pのどちからは黒なので　その2人が含まれている以上　不信任しかない,1332860252
ダイスベーダーP,say,navy,まあ出負けさん黒で俺も黒でそっち方面に誘導、ってのはほかの人から見たらあるよねぇ。,1332860246
ＳＩＭ,dialog,teal,円卓Ｐが少し黒めか？,1332860243
出負けPOP,say,maroon,それはあるね＞円卓P,1332860224
エアＰ,say,black,りょうかいですー,1332860200
円卓P,say,black,なんかその考え自体を誘導されてるような気がしたのよね,1332860200
ＳＩＭ,say,teal,うん。円卓Ｐの動画がいかに見やすかったのかを物語ってるなぁ。,1332860199
出負けPOP,say,maroon,りだーは　右にチェックボックスがでるっす,1332860189
出負けPOP,say,maroon,さすがにここは不信任,1332860175
ジリP,say,olive,おｋおｋ,1332860174
エアＰ,say,black,やっとリーダーだー！,1332860172
ダイスベーダーP,say,navy,円卓Pは自分とジリPを外して頑張ってもらう、って自分で言ってたのに意見が変わったのかね,1332860150
system,warning,red,【エアＰ】が、リーダーとして選出されました。,1332860140
system,warning,red,【円卓P】が選んだチーム(ＳＩＭ、エアＰ、円卓P、ジリP)は不信任にされました。,1332860140
system,message,red,<ul><li><h3>投票結果</h3></li><li class='member'>ＳＩＭさん ::【不信任】に投票。</li><li class='member'>エアＰさん ::【不信任】に投票。</li><li class='member'>ダイスベーダーPさん ::【不信任】に投票。</li><li class='member'>丘ガエルさん ::【不信任】に投票。</li><li class='member'>Tak_ukukさん ::【信任】に投票。</li><li class='member'>出負けPOPさん ::【不信任】に投票。</li><li class='member'>円卓Pさん ::【信任】に投票。</li><li class='member'>ジリPさん ::【不信任】に投票。</li></ul>,1332860140
エアＰ,say,black,あ、ミッション１と２のことです,1332860128
ジリP,say,olive,言ってもしかたないっぺｗ＞リーダー順,1332860112
ダイスベーダーP,say,navy,いえいえ。謝らなくてもw,1332860081
エアＰ,say,black,確率的にはリーダー黒黒より白白の方が高いけど、むむむむ,1332860070
ジリP,say,olive,あぁ、それはそうかもしれませんね。ちょっと断定されたので気になっただけです。ごめんなさい＞ダイスベーダーP,1332860042
出負けPOP,say,maroon,順番　出負け＞ダイスP＞SIMさん＞円卓P（なう）,1332860028
ダイスベーダーP,say,navy,で、リーダーがスパイじゃないのにスパイが二人偶然混ざるのは確率の問題から除外してます。,1332860020
ＳＩＭ,say,teal,だから、リーダーの回り順番が！！,1332859999
ダイスベーダーP,say,navy,8人中3人しかスパイいない状態で最初のリーダースパイの時に2人スパイ混ぜるってものすごい冒険じゃないかと思うわけです＞ジリP,1332859987
円卓P,say,black,リーダーが連続スパイのパターンかなと。でもあんまいい手かはわからないね。,1332859970
ＳＩＭ,dialog,teal,そして、この予想が外れて発見されたら、泣きそうｗ,1332859965
ジリP,say,olive,自分は出負けさん白で見てますよｗ円卓Pが入ってるのでこのチョイスは不信任ですが,1332859965
Tak_ukuk,say,purple,おや。3回目も外れた,1332859950
ＳＩＭ,dialog,teal,デマケＰはかなり殴りあった結果白くなった。,1332859936
出負けPOP,say,maroon,えー　私よりジリPのが白にみえるのかー,1332859911
ＳＩＭ,dialog,teal,丘さんtakさん円卓Ｐかな？とか思ってる。,1332859883
system,warning,red,円卓Pさんは、【ＳＩＭ、エアＰ、円卓P、ジリP】を、チームとして選びました。,1332859878
ジリP,say,olive,まぁ、推理ゲーはこんなもんでしょうｗ人狼より確定情報でてこないのでｗ,1332859877
出負けPOP,say,maroon,ｗｗ,1332859861
Tak_ukuk,say,purple,やな鉄火場ｗ,1332859845
出負けPOP,say,maroon,そんな修羅場,1332859817
出負けPOP,say,maroon,私とSIｍさんが白白でなぐりあって、ジリPとダイスPが　黒黒でなりあう,1332859810
ジリP,say,olive,二人とは決まってません。何か見えてるんでしょうか,1332859772
ダイスベーダーP,say,navy,いや、リーダー関係なく同数は否決,1332859753
Tak_ukuk,say,purple,あー、同数ならいつも否決なのね、了解,1332859751
出負けPOP,say,maroon,さんく＞SIMさん,1332859728
Tak_ukuk,say,purple,リーダー優先なのかな？4-4の判定,1332859728
ダイスベーダーP,say,navy,否決だね<br />,1332859727
ＳＩＭ,say,teal,同数は否決,1332859712
ダイスベーダーP,say,navy,スパイ二人混じりの4人の中から2人選ぶのも同じぐらいきついと思わんかね＞ジリP,1332859709
出負けPOP,say,maroon,そういえば　投票が4-4の場合はどうなるの？さっきは否決なったけども,1332859700
ジリP,say,olive,うーん、ダイスベーダーPの大前提として云々発言。出負けPリーダーをスパイと見て、スパイ混じりの3人から2人を選ぶのがどうも引っかかるような気がするカモシカ,1332859661
円卓P,say,black,うーん、難しいなあ,1332859651
ＳＩＭ,say,teal,これが2人目のリーダだね。,1332859621
出負けPOP,say,maroon,さんく＞ダイスP,1332859615
エアＰ,say,black,この表記だと６回目ですか,1332859610
ダイスベーダーP,say,navy,5回目になったあとで不信任になったら負け,1332859597
Tak_ukuk,say,purple,意味わかんない。何がバージョンアップしたんだろ,1332859577
出負けPOP,say,maroon,これが6回目になったら負け？　それとも5回目で負け？,1332859567
ダイスベーダーP,say,navy,あ、ほんとだ＞2回目,1332859543
エアＰ,say,black,回数２回目になってますね,1332859533
円卓P,say,black,自分ところは表示はちゃんとされてるなあ。,1332859532
出負けPOP,say,maroon,順番＞私　ダイスP　SIMさん　円卓P（なう）,1332859521
ＳＩＭ,say,teal,更新すると直るよ<br />,1332859516
ダイスベーダーP,say,navy,更新したら治るからまあいいけどw,1332859515
円卓P,say,black,否決かー,1332859509
ダイスベーダーP,say,navy,タグ見づらいわーw,1332859503
ＳＩＭ,say,teal,タグｗｗｗ,1332859494
エアＰ,say,black,表示がｗ,1332859494
system,warning,red,【円卓P】が、リーダーとして選出されました。,1332859477
system,warning,red,【ＳＩＭ】が選んだチーム(ＳＩＭ、エアＰ、ダイスベーダーP、出負けPOP)は不信任にされました。,1332859477
system,message,red,<ul><li><h3>投票結果</h3></li><li class='member'>ＳＩＭさん ::【不信任】に投票。</li><li class='member'>エアＰさん ::【信任】に投票。</li><li class='member'>ダイスベーダーPさん ::【信任】に投票。</li><li class='member'>丘ガエルさん ::【不信任】に投票。</li><li class='member'>Tak_ukukさん ::【信任】に投票。</li><li class='member'>出負けPOPさん ::【信任】に投票。</li><li class='member'>円卓Pさん ::【不信任】に投票。</li><li class='member'>ジリPさん ::【不信任】に投票。</li></ul>,1332859477
ジリP,say,olive,でも、ダイスベーダーPがよくわかんない。M1メンバー二人選出ってのが理由を聞いて納得はしたけど,1332859457
出負けPOP,say,maroon,てか　TAKPまた選択されてないｗｗ,1332859450
円卓P,say,black,ジリPの論は自分視点だとジリPがどっちも黒出した、になるｗ,1332859447
ダイスベーダーP,say,navy,出負けPOPと俺以外の中から一人だけ回らないかな。最長で,1332859440
出負けPOP,say,maroon,そうすると　残り黒は　潜伏か？TAKPかい？　＞ジリP,1332859432
Tak_ukuk,say,purple,うーん、反対理由はない気がするんだよなあ。でも流れるってこの時点で言われてるんで。どうしてよいか,1332859421
ダイスベーダーP,say,navy,まだ一回も不信任がないから,1332859419
ジリP,say,olive,出負けPはやっぱり白目で見て、M1、M2とも円卓Pが●出したんじゃないかと思う,1332859394
ＳＩＭ,say,teal,えーっと、何処までまわるだっけ今回のリーダーは？,1332859386
ダイスベーダーP,say,navy,うまくスパイにやられたときのリーダーはどうしても怪しいよねぇ。俺が出負けPOP疑ったのもそれだし。今回疑われるのはぶっちゃけ仕方ない。,1332859371
出負けPOP,say,maroon,でも後がないぜ？,1332859367
円卓P,say,black,ダイスさん黒だとすると選んだ3人が白っぽくなるように思うけどね。,1332859343
ジリP,dialog,olive,M2の●を誰が出したかだけど･･･やっぱり円卓Pなのかなぁ,1332859332
ダイスベーダーP,say,navy,俺も出負けさん黒っぽいってさっきはいったけどこのチョイスは賛成かなー。円卓PとジリPが入れづらい以上こっちにかけたくなる気はする。俺視点だと。,1332859327
Tak_ukuk,say,purple,ダイスベーダーP黒は確かに自分も気になる。M2のリーダー的意味合いで,1332859319
ＳＩＭ,say,teal,まあ、今回はどうせ流れるし。,1332859303
ＳＩＭ,say,teal,無いとは言わないけど。より可能性の低い方向で。,1332859291
ジリP,dialog,olive,出負けP、SIMさん、俺はレジスタンス　後はまだわかんないけど、円卓Pは消去法で●,1332859286
出負けPOP,say,maroon,ダイスさん黒はないの？,1332859269
ダイスベーダーP,say,navy,文字だとねーw,1332859256
出負けPOP,say,maroon,私のこと黒っていってたのにいれるのかい？　まぁ白だけども,1332859256
ＳＩＭ,say,teal,いやまあ、そうなんだけど。,1332859247
Tak_ukuk,say,purple,まあ、声じゃないので「ありえない」のイントネーションがそこまできつくないのかもしれないけどね。文字だとどうしてもきつめに見えるし,1332859243
ダイスベーダーP,say,navy,まあ、そういうわけで、みんなそんな慣れてるわけでもないし。最善手が打てるわけでもないから。,1332859191
system,warning,red,ＳＩＭさんは、【ＳＩＭ、エアＰ、ダイスベーダーP、出負けPOP】を、チームとして選びました。,1332859181
出負けPOP,say,maroon,さぐりはあってもいいけど　決め打ちはよくないと思う,1332859174
ダイスベーダーP,say,navy,10w,1332859162
Tak_ukuk,say,purple,ミッション10ぐらいほしい,1332859151
ジリP,dialog,olive,SIMさんこれでスパイならすげぇなぁ,1332859147
出負けPOP,say,maroon,うん＞TakP,1332859147
ダイスベーダーP,say,navy,そうだね。M3M4あたりは自分が選ばれてなかったら反対すると思う。今回は後がないし反対する。,1332859132
Tak_ukuk,say,purple,自分もそんな感じ。というか確定白にしか信任おせないならM5じゃ足りない気がする,1332859127
ジリP,dialog,olive,つーか、基本レジスタンスに確定なんてほぼないと思ってる。GM霊能がおるわけじゃないし。拡張は別だけど,1332859101
出負けPOP,say,maroon,後半はともかく　M1やM2はそれでいいじゃないかと思う,1332859084
ダイスベーダーP,say,navy,黒っぽい、白っぽい以外によくわからない、は絶対にあって、白っぽい人とよくわからない人だけで構成されてるメンバーに信任打ってるけどな、俺は。,1332859053
ジリP,dialog,olive,こりゃ、面白いな,1332859039
出負けPOP,say,maroon,5回ながれたら負けなんだから　何が何でも不信任って流れは　よくない,1332859038
出負けPOP,say,maroon,まさにそのとおり＞ダイスさん,1332859013
丘ガエル,say,green,自分から見て黒い人が入ってなきゃ信任押してるよ,1332859004
ＳＩＭ,say,teal,だったら、不信任打つでしょ？,1332858978
ダイスベーダーP,say,navy,自分から見て黒っぽいと思う人が選ばれてなければ信任、ぐらいの感じでやってると思うんだけど。,1332858976
丘ガエル,say,green,SIMさんが前提にしてる話を全く知らないから、正直SIMさんにとってはランダム信任してるのと変わらないと思うよ、僕は,1332858966
ＳＩＭ,say,teal,5人しか、レジスタンスいないよ！<br />それで、自分外してると、まあ、まず成功しないよね？,1332858966
ダイスベーダーP,say,navy,というかその理論で行くと本当に自分が選ばれてないとき全部不信任にしなきゃいけないので。,1332858949
出負けPOP,say,maroon,人狼基準で考えられてもこまる。っというかゲーム違うしね,1332858945
出負けPOP,say,maroon,うむｗｗSIMさんは人狼の熟練者なのかもだが、他の人は　へたすれば人狼すらしらんので,1332858923
ＳＩＭ,say,teal,じゃあ、残りのレジスタンス。ってのを全部当ててると思うから、信任なの？その確率<br />ってかなり低いよ。,1332858899
Tak_ukuk,say,purple,SIMさんのありえないって単語が説明足りなくてわかんない,1332858876
出負けPOP,say,maroon,人狼なら　まさにそうだがレジスタンスでは　勝負どころ以外信任なのでは？,1332858873
ジリP,say,olive,ありえないのかどうかはわかんないね。みんなそこまでやりこんでセオリー出来上がってるのかどうかわかんないから,1332858868
ＳＩＭ,say,teal,でね。丘さんとTakさんは、信任打ってるのよ。,1332858842
ダイスベーダーP,say,navy,スパイ3人なんだから自分選ばれてなくても成功する可能性はある。,1332858841
