system,warning,red,NAORAさんは、【NAORA、dolpen】を、チームとして選びました。,1332602170
かなだ,say,black,お願いします,1332602165
アルパカ,say,black,よろしくですー,1332602159
dolpen,say,black,はいりますー,1332602152
system,warning,red,【NAORA】が、リーダーとして選出されました。,1332602142
system,warning,red,dolpenさんが入室しました。,1332602142
かなだ,say,black,あと一人来るかな？,1332602138
system,warning,red,nenoさんが入室しました。,1332602110
system,warning,red,かなださんが入室しました。,1332602057
system,warning,red,アルパカさんが入室しました。,1332602053
system,warning,red,NAORAさんが入室しました。,1332602047
system,warning,red,似非原さんが入室しました。,1332602025
