似非原,say,teal,ああ、不信任は,1332511969
コル子11,say,purple,不信任も意味ないしｗ　（さっきやったけど,1332511957
似非原,say,teal,どういうチームになるかな,1332511945
system,warning,red,とリッパさんは、【コル子11、necro、somedarling】を、チームとして選びました。,1332511940
似非原,say,teal,一回目は二人の選択だから、失敗できないんだよね……,1332511900
necro,say,green,ほー,1332511899
とリッパ,say,black,おおー,1332511893
system,warning,red,【とリッパ】が、リーダーとして選出されました。,1332511873
system,warning,red,このミッションは【成功】しました。,1332511873
似非原,say,teal,一人だけ失敗に入れつづければいいから,1332511849
system,warning,red,【コル子11】が選んだチーム(とリッパ、necro)は信任されました。,1332511838
system,message,red,somedarlingさんは、【信任】に投票しました。,1332511838
system,message,red,necroさんは、【信任】に投票しました。,1332511838
system,message,red,コル子11さんは、【信任】に投票しました。,1332511838
system,message,red,とリッパさんは、【信任】に投票しました。,1332511838
system,message,red,似非原さんは、【信任】に投票しました。,1332511838
似非原,say,teal,こそこそ話があると、このシステムだと有利すぎるんですよね～,1332511835
system,warning,red,コル子11さんは、【とリッパ、necro】を、チームとして選びました。,1332511818
necro,say,green,どうもー,1332511809
似非原,say,teal,5人ですね～,1332511805
somedarling,say,black,こんばんは、人多いですか？,1332511791
似非原,say,teal,始まった,1332511790
necro,say,green,タンブラーで素敵なデザインのカードゲーム見つけてから、テーブルゲーム気になってるんですよね,1332511785
somedarling,say,black,あら,1332511775
コル子11,say,purple,悪陣営同士のこそこそ話がないのがかえってスリリング,1332511774
system,warning,red,【コル子11】が、リーダーとして選出されました。,1332511769
system,warning,red,somedarlingさんが入室しました。,1332511769
とリッパ,say,black,どきどきしますね,1332511751
似非原,say,teal,できるならリアルのほうが良さそうな感じかもw,1332511730
necro,say,green,僕人狼もやったことなくてｗ　初めてこういうのやりました。面白い！,1332511716
コル子11,say,black,さっきは直で部屋に飛んだので、まったくルールわからずでしたｗ,1332511693
necro,say,black,これリアルでも面白そうですねー,1332511676
コル子11,say,black,おなじくｗ＞necroさん,1332511661
似非原,say,teal,おつw > necro,1332511659
似非原,say,teal,あと一人～,1332511637
necro,say,black,レジスタンスのページ見てたｗ,1332511633
system,warning,red,necroさんが入室しました。,1332511624
似非原,say,black,あと二人,1332511613
似非原,say,black,ちょっと募集します,1332511536
system,warning,red,コル子11さんが入室しました。,1332511515
system,warning,red,とリッパさんが入室しました。,1332511430
system,warning,red,似非原さんが入室しました。,1332511386
