NAORA,say,black,最初の成功＝初日の噛み先と同じ扱いでもいけそうｗ,1332682228
かとり犬,say,green,ログみたら初回失敗があって笑いましたwww,1332682199
かなだ,say,black,最初の成功率は異常ｗ,1332682193
似非原,say,navy,最初は割と成功しますね～,1332682181
タニハラ,say,black,成功ですね,1332682172
かとり犬,say,green,成功しましたね！,1332682166
system,warning,red,【タニハラ】が、リーダーとして選出されました。,1332682146
system,warning,red,このミッションは【成功】しました。,1332682146
似非原,say,navy,いえいえー、最初はそんなものなので。楽しんで頂ければうれしいっす > かとり犬,1332682132
system,warning,red,【かなだ】が選んだチーム(かなだ、かとり犬)は信任されました。,1332682126
system,message,red,かとり犬さんは、【信任】に投票しました。,1332682126
system,message,red,かなださんは、【信任】に投票しました。,1332682126
system,message,red,タニハラさんは、【信任】に投票しました。,1332682126
system,message,red,NAORAさんは、【信任】に投票しました。,1332682126
system,message,red,似非原さんは、【信任】に投票しました。,1332682126
かとり犬,say,green,なんとなーくもやっとしかわからないかもです。がんばります！！,1332682088
似非原,say,navy,もし、ログを読んでもいまいちわからないことがあれば、気軽にお聞きください。,1332682054
タニハラ,say,black,よろしくお願いします,1332682052
かとり犬,say,green,よろしくです！,1332682049
system,warning,red,かなださんは、【かなだ、かとり犬】を、チームとして選びました。,1332682047
かなだ,say,black,よろしくです,1332682041
似非原,say,navy,はじめまして！！よろしくお願いします。,1332682031
NAORA,say,black,よろしくお願いします,1332682030
タニハラ,say,black,そろった,1332682021
かとり犬,say,green,はじめまして！参加させてください,1332682013
system,warning,red,【かなだ】が、リーダーとして選出されました。,1332681997
system,warning,red,かとり犬さんが入室しました。,1332681997
NAORA,say,black,こちらは最後に地震きたのは昨年ですね,1332681977
タニハラ,say,black,いやあ、東日本を食らってるもんで……,1332681938
かなだ,say,black,東北の方みたいですね。。。。,1332681903
似非原,say,navy,ああーーー、東京は気がつかなかったですね,1332681879
NAORA,say,black,関西は揺れてないですねー,1332681877
タニハラ,say,black,いや、すごい地震だったもんでｗ,1332681858
タニハラ,say,black,まあ、人狼系のゲームの醍醐味ですけどやったことがないっすからねえ,1332681848
似非原,say,navy,はい、なんでしょう？＞タニハラさん,1332681827
似非原,say,navy,本当はできるだけレジスタンス側を希望する、というのもあるべきなんでしょうけどね,1332681818
タニハラ,say,black,大丈夫っすか？,1332681810
NAORA,say,black,こんばんはー,1332681781
タニハラ,say,black,こんばんは,1332681774
かなだ,say,black,スパイ乱数制御ができてますねｗ,1332681746
似非原,say,navy,こんばんは～,1332681733
かなだ,say,black,こんばんは,1332681723
system,warning,red,かなださんが入室しました。,1332681714
似非原,say,navy,こんにちは～,1332681659
NAORA,say,black,こんばんはー,1332681657
タニハラ,say,black,こんばんは,1332681650
NAORA,say,black,ふむふむ。モノローグはあったほうが便利かもですね。,1332681648
system,warning,red,タニハラさんが入室しました。,1332681643
似非原,say,navy,そうですねえ。あとは常備のチャットみたいなのがあるとわかりやすいかも。,1332681528
NAORA,say,black,初めて参加用教室があると入りやすかったりするのですかねぇ,1332681466
似非原,say,navy,最近は常連の方が多いですよね。ありがたいことです。,1332681433
NAORA,say,black,リピーターさんも多いですが,1332681403
NAORA,say,black,ですね～！わくわく,1332681024
似非原,say,navy,さっそく希望が出せるようにしてみました。,1332680902
NAORA,say,black,こんにちはー,1332680865
似非原,say,black,こんにちは～,1332680828
system,warning,red,NAORAさんが入室しました。,1332680807
system,warning,red,似非原さんが入室しました。,1332680589
